field,display_name,browse_link,dc_map,schema_map
title,Título,,DCTERMS.title,headline
creator,Creador,true,DCTERMS.creator,creator
date,Fecha,,DCTERMS.created,dateCreated
description,Descripción,,DCTERMS.description,description
subject,Materias,true,DCTERMS.subject,keywords
local-subject,Materias locales,true,DCTERMS.subject,keywords
location,Location,,,contentLocation
latitude,Latitud
longitude,Longitud
source,Source
objectid,Identificador
type,Tipo,,DCTERMS.type
format,Formato,,,encodingFormat
rights,Derechos,,DCTERMS.rights,license
